ZipCode,counts,Workers16yearsandover,%16to19years,%20to24years,%25to44years,%45to54years,%55to59years,%60yearsandover,Medianage(years),%Male,%Female,%Onerace,%White,%BlackorAfricanAmerican,%AmericanIndianandAlaskaNative,%Asian,%NativeHawaiianandOtherPacificIslander,%Someotherrace,%Twoormoreraces,%HispanicorLatinoorigin(ofanyrace),"%Whitealone,notHispanicorLatino",%Native,%Foreignborn,%NaturalizedU.S.citizen,%NotaU.S.citizen,%SpeaklanguageotherthanEnglish,"%SpeakEnglish""verywell""","%SpeakEnglishlessthan""verywell""",%Workers16yearsandoverwithearnings,"%$1to$9,999orloss","%$10,000to$14,999","%$15,000to$24,999","%$25,000to$34,999","%$35,000to$49,999","%$50,000to$64,999","%$65,000to$74,999","%$75,000ormore",Medianearnings(dollars),Workers16yearsandoverforwhompovertystatusisdetermined,%Below100percentofthepovertylevel,%100to149percentofthepovertylevel,%Atorabove150percentofthepovertylevel,Workers16yearsandover.1,"%Management,business,science,andartsoccupations",%Serviceoccupations,%Salesandofficeoccupations,"%Naturalresources,construction,andmaintenanceoccupations","%Production,transportation,andmaterialmovingoccupations",%Militaryspecificoccupations,"%Agriculture,forestry,fishingandhunting,andmining",%Construction,%Manufacturing,%Wholesaletrade,%Retailtrade,"%Transportationandwarehousing,andutilities","%Informationandfinanceandinsurance,andrealestateandrentalandleasing","%Professional,scientific,management,andadministrativeandwastemanagementservices","%Educationalservices,andhealthcareandsocialassistance","%Arts,entertainment,andrecreation,andaccommodationandfoodservices",%Otherservices(exceptpublicadministration),%Publicadministration,%Armedforces,%Privatewageandsalaryworkers,%Governmentworkers,%Self-employedworkersinownnotincorporatedbusiness,%Unpaidfamilyworkers,%Workedinstateofresidence,%Workedincountyofresidence,%Workedoutsidecountyofresidence,%Workedoutsidestateofresidence,Workers16yearsandoverwhodidnotworkfromhome,%12:00a.m.to4:59a.m.,%5:00a.m.to5:29a.m.,%5:30a.m.to5:59a.m.,%6:00a.m.to6:29a.m.,%6:30a.m.to6:59a.m.,%7:00a.m.to7:29a.m.,%7:30a.m.to7:59a.m.,%8:00a.m.to8:29a.m.,%8:30a.m.to8:59a.m.,%9:00a.m.to11:59p.m.,%Lessthan10minutes,%10to14minutes,%15to19minutes,%20to24minutes,%25to29minutes,%30to34minutes,%35to44minutes,%45to59minutes,%60ormoreminutes,Meantraveltimetowork(minutes),Workers16yearsandoverinhouseholds,%Owner-occupiedhousingunits,%Renter-occupiedhousingunits,%Novehicleavailable,%1vehicleavailable,%2vehiclesavailable,%3ormorevehiclesavailable,%Meansoftransportationtowork,%Timeofdeparturetogotowork,%Traveltimetowork,%Vehiclesavailable,rent,income,%college,%employed,all household,%family_marriedCouple,%family_children,All_Household,Families,Families_with_children,Families_without_children,population,density,weight,height,park_counts,park_acres,householdSize
11203,715,36143,0.009,0.065,0.456,0.197,0.111,0.162,43.4,0.437,0.563,0.958,0.038,0.883,0.001,0.016,0,0.02,0.042,0.059,0.032,0.377,0.623,0.429,0.194,0.217,0.148,0.069,36143,0.062,0.05,0.13,0.175,0.185,0.146,0.067,0.185,41081,36079,0.052,0.05,0.899,36143,0.324,0.303,0.196,0.082,0.093,0,0.001,0.054,0.022,0.015,0.078,0.088,0.1,0.082,0.391,0.058,0.062,0.048,0,0.73,0.222,0.047,0,0.984,0.578,0.406,0.016,34253,0.055,0.035,0.027,0.078,0.049,0.117,0.071,0.242,0.037,0.288,0.013,0.025,0.033,0.068,0.015,0.171,0.144,0.157,0.375,46.7,35977,0.443,0.557,0.354,0.444,0.152,0.049,0.143,0.2,0.177,0.018,1360.235323,54397.19575,0.180892,0.606714,28461,0.470057,0.156966,54457,68184,52683,74184,76174,35502,24.79144385,12.99465241,7,16.513,2.626984521
11204,889,29690,0.014,0.067,0.503,0.205,0.092,0.119,41,0.546,0.454,0.982,0.511,0.01,0.007,0.366,0,0.086,0.018,0.145,0.462,0.421,0.579,0.322,0.257,0.789,0.342,0.446,29690,0.124,0.1,0.191,0.112,0.135,0.12,0.052,0.164,31843,29690,0.108,0.115,0.777,29690,0.329,0.239,0.22,0.083,0.129,0,0.002,0.076,0.057,0.048,0.085,0.082,0.088,0.095,0.292,0.105,0.041,0.029,0,0.821,0.106,0.071,0.002,0.966,0.6,0.366,0.034,28294,0.027,0.016,0.021,0.049,0.063,0.144,0.106,0.167,0.077,0.329,0.041,0.066,0.073,0.089,0.033,0.142,0.077,0.157,0.322,41.9,29680,0.374,0.626,0.335,0.462,0.163,0.04,0.17,0.304,0.241,0.019,1438.541738,52574.95052,0.10142,0.612148,22856,0.74567,0.373676,53093,58848,55430,61938,78134,49173,25.48731884,12.88405797,4,11.345,3.256063689
11205,1381,21151,0.017,0.101,0.629,0.147,0.047,0.06,35.3,0.489,0.511,0.941,0.551,0.246,0.007,0.071,0,0.067,0.059,0.155,0.5,0.762,0.238,0.116,0.122,0.342,0.224,0.118,21151,0.103,0.076,0.111,0.093,0.128,0.124,0.061,0.303,47350,20675,0.131,0.061,0.808,21151,0.532,0.162,0.188,0.036,0.08,0.001,0.001,0.035,0.044,0.034,0.084,0.062,0.125,0.2,0.23,0.12,0.035,0.029,0.001,0.807,0.108,0.084,0,0.981,0.533,0.448,0.019,18799,0.026,0.023,0.009,0.04,0.041,0.07,0.085,0.202,0.135,0.369,0.061,0.053,0.09,0.074,0.042,0.153,0.135,0.23,0.163,36.2,20567,0.269,0.731,0.607,0.339,0.049,0.006,0.186,0.319,0.242,0.038,1482.715002,59968.75833,0.139363,0.68153,17164,0.599976,0.34726,58872,60319,52478,76273,40366,42508,35.91654466,15.07467057,15,43.934,2.696
11206,2247,35978,0.016,0.132,0.613,0.133,0.058,0.047,33.3,0.492,0.508,0.94,0.494,0.192,0.008,0.081,0.005,0.16,0.06,0.34,0.39,0.722,0.278,0.136,0.141,0.497,0.328,0.169,35978,0.104,0.097,0.151,0.132,0.138,0.129,0.06,0.189,36368,35978,0.154,0.083,0.762,35978,0.403,0.246,0.237,0.03,0.084,0,0.002,0.031,0.037,0.025,0.106,0.048,0.125,0.167,0.239,0.145,0.04,0.035,0,0.841,0.104,0.055,0.001,0.985,0.463,0.522,0.015,33067,0.02,0.02,0.017,0.037,0.033,0.116,0.086,0.143,0.101,0.427,0.04,0.062,0.064,0.071,0.048,0.181,0.168,0.198,0.167,37.8,35874,0.113,0.887,0.643,0.298,0.046,0.013,0.199,0.305,0.259,0.037,1148.62006,39876.86272,0.132223,0.623725,32155,0.481778,0.22727,39753,38430,31411,43341,81677,56939,29.15004122,13.6430338,34,28.274,2.821181899
11207,1452,35496,0.013,0.087,0.508,0.204,0.086,0.101,40.1,0.468,0.532,0.955,0.162,0.627,0.002,0.018,0.002,0.143,0.045,0.302,0.07,0.583,0.417,0.245,0.172,0.332,0.208,0.124,35496,0.104,0.06,0.157,0.164,0.184,0.126,0.057,0.148,36545,35496,0.096,0.072,0.832,35496,0.282,0.303,0.217,0.073,0.123,0.002,0.003,0.051,0.018,0.016,0.118,0.106,0.075,0.117,0.29,0.085,0.055,0.065,0.002,0.749,0.202,0.048,0.002,0.991,0.513,0.478,0.009,33862,0.05,0.03,0.024,0.089,0.067,0.2,0.095,0.163,0.031,0.251,0.019,0.031,0.033,0.053,0.018,0.171,0.099,0.226,0.351,47.7,34965,0.368,0.632,0.461,0.323,0.159,0.057,0.264,0.397,0.375,0.056,1228.912809,39271.48654,0.176778,0.586756,34460,0.433316,0.183155,39382,51643,41909,60492,93386,34965,27.07776262,12.46657572,59,274.084,2.609392037
11208,1184,40395,0.013,0.08,0.506,0.198,0.098,0.105,40.1,0.491,0.509,0.969,0.242,0.533,0.002,0.059,0,0.133,0.031,0.402,0.032,0.467,0.533,0.347,0.187,0.51,0.334,0.176,40395,0.078,0.052,0.178,0.183,0.19,0.135,0.049,0.134,35507,40395,0.072,0.091,0.837,40395,0.232,0.327,0.209,0.078,0.154,0.001,0.001,0.059,0.031,0.013,0.112,0.125,0.064,0.099,0.295,0.093,0.066,0.041,0.001,0.8,0.15,0.049,0.001,0.989,0.537,0.452,0.011,38606,0.022,0.022,0.022,0.053,0.034,0.234,0.197,0.138,0.067,0.212,0.022,0.022,0.045,0.041,0.019,0.347,0.053,0.175,0.276,43.5,40338,0.349,0.651,0.465,0.378,0.114,0.043,0.308,0.427,0.406,0.124,1306.285992,43067.08913,0.128439,0.576563,34891,0.501334,0.227321,42403,50726,42306,58472,94469,27333,25.59834711,12.78016529,33,1085.02,3.01990169
11209,2208,33830,0.014,0.057,0.501,0.197,0.097,0.135,42.3,0.524,0.476,0.949,0.706,0.047,0.001,0.134,0.001,0.059,0.051,0.175,0.624,0.651,0.349,0.222,0.128,0.452,0.298,0.153,33830,0.07,0.044,0.088,0.112,0.107,0.135,0.068,0.375,58125,33698,0.043,0.043,0.914,33830,0.535,0.145,0.21,0.047,0.062,0.002,0.001,0.052,0.031,0.019,0.089,0.044,0.159,0.142,0.277,0.078,0.042,0.059,0.006,0.749,0.193,0.056,0.002,0.979,0.5,0.479,0.021,30537,0.016,0.028,0.026,0.067,0.073,0.151,0.143,0.17,0.066,0.262,0.041,0.042,0.067,0.069,0.032,0.089,0.079,0.2,0.381,46.5,33670,0.393,0.607,0.349,0.45,0.161,0.04,0.148,0.255,0.183,0.012,1606.507161,78314.05057,0.122069,0.650854,28594,0.797587,0.316896,77917,101737,105378,99627,68853,31845,32.13090627,14.12316034,15,1056.682,2.296026028
11210,572,28225,0.014,0.069,0.441,0.207,0.106,0.163,43.8,0.474,0.526,0.97,0.279,0.597,0.001,0.042,0,0.051,0.03,0.083,0.265,0.509,0.491,0.337,0.154,0.379,0.258,0.12,28225,0.082,0.061,0.123,0.128,0.173,0.129,0.07,0.234,43630,28152,0.045,0.048,0.907,28225,0.425,0.251,0.192,0.056,0.077,0,0.001,0.037,0.018,0.012,0.084,0.082,0.092,0.102,0.425,0.054,0.039,0.052,0,0.759,0.193,0.047,0.002,0.982,0.585,0.398,0.018,26670,0.032,0.019,0.037,0.08,0.051,0.157,0.084,0.169,0.067,0.304,0.035,0.039,0.055,0.07,0.027,0.145,0.106,0.164,0.359,45.6,28142,0.466,0.534,0.34,0.427,0.165,0.068,0.165,0.269,0.243,0.019,1423.946508,69934.91426,0.221083,0.665964,22110,0.613736,0.288604,69385,80453,77935,80736,62008,37785,29.91,13.75666667,6,8.687,2.9502397
11211,2372,54069,0.008,0.083,0.683,0.118,0.044,0.065,34.3,0.546,0.454,0.948,0.724,0.048,0.004,0.088,0.001,0.084,0.052,0.211,0.631,0.745,0.255,0.122,0.133,0.411,0.302,0.109,54069,0.076,0.057,0.096,0.081,0.095,0.114,0.068,0.413,62325,54069,0.09,0.06,0.851,54069,0.598,0.132,0.204,0.028,0.038,0,0,0.027,0.039,0.029,0.094,0.027,0.193,0.238,0.189,0.104,0.037,0.023,0,0.868,0.069,0.061,0.002,0.981,0.44,0.541,0.019,47565,0.011,0.012,0.01,0.036,0.032,0.07,0.079,0.175,0.164,0.411,0.058,0.067,0.069,0.104,0.077,0.226,0.182,0.126,0.091,32.2,54017,0.17,0.83,0.633,0.308,0.053,0.007,0.164,0.284,0.209,0.02,1960.593005,81801.95336,0.083807,0.71299,41759,0.750674,0.313072,81228,63639,51088,80625,90117,39209,38.33739528,15.64127951,51,102.971,2.547220941
11212,900,25747,0.014,0.083,0.462,0.208,0.115,0.118,42.4,0.413,0.587,0.963,0.09,0.798,0,0.007,0.001,0.067,0.037,0.169,0.029,0.516,0.484,0.306,0.177,0.223,0.154,0.069,25747,0.118,0.064,0.18,0.169,0.192,0.132,0.044,0.101,32704,25747,0.1,0.11,0.79,25747,0.226,0.389,0.216,0.057,0.112,0,0.001,0.035,0.032,0.017,0.105,0.092,0.07,0.097,0.37,0.07,0.059,0.053,0,0.736,0.212,0.052,0,0.993,0.585,0.408,0.007,25157,0.064,0.045,0.051,0.096,0.076,0.158,0.086,0.151,0.033,0.239,0.038,0.03,0.048,0.045,0.017,0.143,0.087,0.191,0.403,49.7,24196,0.213,0.787,0.567,0.315,0.086,0.032,0.183,0.326,0.248,0.019,955.5999448,25509.6914,0.188094,0.546619,31788,0.351789,0.107447,26521,41115,31196,48587,84500,54944,20.5361991,11.83257919,37,34.489,2.109200768
11213,907,29414,0.014,0.093,0.502,0.192,0.101,0.098,39.4,0.448,0.552,0.966,0.268,0.629,0.001,0.03,0.001,0.038,0.034,0.105,0.229,0.593,0.407,0.277,0.129,0.235,0.165,0.069,29414,0.106,0.053,0.15,0.132,0.168,0.119,0.069,0.204,40445,29374,0.08,0.077,0.843,29414,0.418,0.275,0.202,0.039,0.066,0,0,0.031,0.014,0.01,0.08,0.06,0.128,0.117,0.34,0.112,0.059,0.048,0,0.755,0.192,0.051,0.001,0.985,0.544,0.441,0.015,26961,0.043,0.03,0.02,0.058,0.064,0.127,0.085,0.177,0.088,0.307,0.037,0.035,0.058,0.07,0.044,0.144,0.118,0.213,0.28,43,29279,0.199,0.801,0.583,0.325,0.074,0.018,0.18,0.292,0.244,0.03,1282.529603,45592.44162,0.184986,0.648537,26074,0.412797,0.169313,44831,51262,45618,61229,63767,58448,30.76233184,14.01121076,9,100.347,2.586108731
11214,1515,40240,0.011,0.082,0.462,0.229,0.1,0.116,42.4,0.544,0.456,0.962,0.444,0.023,0.002,0.381,0,0.111,0.038,0.187,0.384,0.339,0.661,0.393,0.268,0.747,0.258,0.488,40240,0.091,0.073,0.177,0.14,0.158,0.115,0.044,0.203,36587,40240,0.072,0.09,0.839,40240,0.323,0.248,0.201,0.11,0.119,0,0,0.097,0.038,0.027,0.096,0.082,0.11,0.105,0.253,0.103,0.055,0.035,0,0.819,0.112,0.068,0.001,0.97,0.536,0.434,0.03,38033,0.03,0.028,0.035,0.069,0.064,0.142,0.128,0.172,0.065,0.268,0.032,0.045,0.057,0.073,0.021,0.12,0.09,0.154,0.407,47.3,40233,0.377,0.623,0.318,0.465,0.18,0.036,0.191,0.346,0.265,0.034,1442.697564,56993.44077,0.116759,0.631549,32121,0.721392,0.319101,56911,64478,59230,70241,88630,40566,26.45948718,13.1025641,11,908.478,2.902568513
11215,3824,40196,0.005,0.03,0.6,0.196,0.068,0.1,39.7,0.507,0.493,0.945,0.767,0.039,0.001,0.099,0,0.038,0.055,0.124,0.706,0.802,0.198,0.096,0.102,0.223,0.183,0.04,40196,0.056,0.026,0.048,0.055,0.081,0.094,0.08,0.56,82417,40188,0.031,0.016,0.953,40196,0.757,0.077,0.121,0.019,0.026,0,0.001,0.032,0.028,0.017,0.057,0.012,0.202,0.253,0.235,0.089,0.048,0.028,0,0.798,0.105,0.096,0.001,0.979,0.392,0.587,0.021,34375,0.009,0.008,0.02,0.03,0.034,0.089,0.097,0.262,0.17,0.28,0.037,0.031,0.04,0.061,0.042,0.142,0.183,0.293,0.171,40.2,40120,0.408,0.592,0.464,0.451,0.063,0.022,0.133,0.256,0.168,0.024,2321.626561,133748.5878,0.050273,0.750519,28091,0.880684,0.45247,132091,170511,198075,149919,63488,29148,42.06779661,16.30558325,20,557.632,2.447237658
11216,1605,33476,0.003,0.072,0.659,0.148,0.056,0.063,34.9,0.466,0.534,0.931,0.428,0.412,0.004,0.056,0,0.032,0.069,0.118,0.391,0.754,0.246,0.157,0.09,0.189,0.157,0.032,33476,0.058,0.044,0.104,0.107,0.156,0.141,0.077,0.312,52667,33476,0.057,0.039,0.903,33476,0.575,0.172,0.169,0.031,0.053,0,0,0.03,0.027,0.015,0.073,0.054,0.164,0.188,0.257,0.105,0.046,0.041,0,0.802,0.123,0.073,0.003,0.976,0.41,0.566,0.024,29852,0.023,0.013,0.033,0.051,0.037,0.122,0.09,0.196,0.108,0.325,0.015,0.03,0.034,0.057,0.036,0.178,0.185,0.259,0.206,42,33417,0.265,0.735,0.597,0.314,0.07,0.018,0.184,0.3,0.245,0.027,1532.585221,68598.73043,0.11317,0.708372,25523,0.582281,0.247534,67795,79242,90183,76490,54316,58065,37.79503916,15.25195822,18,84.448,2.316
11217,2168,23823,0.004,0.047,0.666,0.153,0.053,0.077,36.5,0.481,0.519,0.943,0.65,0.137,0.001,0.119,0.001,0.035,0.057,0.121,0.589,0.768,0.232,0.119,0.113,0.245,0.201,0.045,23823,0.06,0.033,0.065,0.057,0.079,0.091,0.072,0.543,82026,23823,0.054,0.02,0.926,23823,0.731,0.101,0.124,0.018,0.026,0,0.001,0.019,0.029,0.012,0.075,0.016,0.214,0.265,0.21,0.081,0.046,0.034,0,0.817,0.109,0.073,0.001,0.976,0.383,0.593,0.024,20375,0.005,0.009,0.014,0.031,0.035,0.078,0.088,0.21,0.197,0.332,0.024,0.021,0.054,0.112,0.074,0.204,0.224,0.192,0.094,35.8,23793,0.298,0.702,0.634,0.312,0.045,0.01,0.13,0.238,0.175,0.007,2151.943177,119627.171,0.081306,0.717716,18491,0.727293,0.37346,119375,145365,174612,122331,35881,47796,38.96130696,15.79621668,11,23.265,2.321722006
11218,1806,33242,0.009,0.064,0.511,0.211,0.086,0.119,41.6,0.546,0.454,0.944,0.603,0.107,0.004,0.173,0,0.056,0.056,0.156,0.53,0.601,0.399,0.247,0.152,0.477,0.271,0.206,33242,0.09,0.074,0.108,0.105,0.133,0.118,0.058,0.315,47711,33236,0.076,0.075,0.85,33242,0.523,0.164,0.168,0.061,0.085,0,0,0.053,0.021,0.023,0.089,0.053,0.134,0.15,0.294,0.097,0.054,0.031,0.001,0.779,0.127,0.094,0,0.981,0.534,0.447,0.019,30022,0.021,0.023,0.017,0.047,0.048,0.105,0.12,0.18,0.104,0.335,0.053,0.056,0.046,0.064,0.025,0.136,0.121,0.231,0.268,42.5,33216,0.406,0.594,0.404,0.458,0.111,0.027,0.162,0.273,0.23,0.019,1612.258685,74898.61762,0.130435,0.66441,24883,0.785701,0.409043,73470,80422,76073,83956,75220,52664,34.83276836,14.91864407,13,149.343,2.911335427
11219,558,30129,0.025,0.095,0.51,0.175,0.066,0.128,39,0.553,0.447,0.979,0.558,0.021,0.006,0.305,0.001,0.087,0.021,0.18,0.48,0.5,0.5,0.243,0.258,0.817,0.377,0.44,30129,0.14,0.128,0.214,0.137,0.131,0.095,0.032,0.122,25724,30119,0.206,0.126,0.668,30129,0.322,0.231,0.274,0.074,0.099,0,0.002,0.063,0.051,0.035,0.127,0.045,0.079,0.096,0.302,0.125,0.056,0.02,0,0.875,0.069,0.054,0.002,0.954,0.678,0.276,0.046,28431,0.012,0.015,0.021,0.062,0.038,0.116,0.061,0.185,0.117,0.373,0.083,0.107,0.114,0.071,0.03,0.125,0.061,0.167,0.242,36.7,30099,0.272,0.728,0.495,0.396,0.084,0.025,0.176,0.317,0.249,0.032,1452.612079,40883.32582,0.087839,0.58188,22868,0.812831,0.48305,40683,41839,37642,52323,92221,62225,26.56,12.66153846,6,18.728,3.636063689
11220,1353,40211,0.011,0.067,0.546,0.201,0.081,0.094,39.8,0.55,0.45,0.955,0.305,0.038,0.004,0.399,0,0.208,0.045,0.398,0.167,0.324,0.676,0.269,0.407,0.797,0.215,0.582,40211,0.099,0.11,0.234,0.158,0.138,0.084,0.034,0.143,27990,40211,0.132,0.14,0.728,40211,0.257,0.329,0.194,0.094,0.125,0,0,0.087,0.053,0.021,0.093,0.051,0.073,0.094,0.228,0.208,0.068,0.024,0,0.855,0.082,0.059,0.003,0.936,0.554,0.383,0.064,38130,0.019,0.026,0.018,0.074,0.047,0.138,0.088,0.178,0.068,0.344,0.025,0.055,0.073,0.069,0.021,0.159,0.086,0.179,0.334,44.7,40193,0.275,0.725,0.577,0.315,0.083,0.025,0.208,0.329,0.292,0.025,1415.055968,50690.61505,0.074278,0.636545,26810,0.738002,0.339318,50191,47150,39276,55656,99598,55603,27.69723618,13.34170854,13,107.481,3.359238235
11221,2128,43179,0.006,0.122,0.608,0.149,0.056,0.059,33.6,0.501,0.499,0.938,0.351,0.377,0.004,0.049,0,0.157,0.062,0.279,0.286,0.705,0.295,0.142,0.153,0.354,0.227,0.127,43179,0.077,0.06,0.134,0.146,0.168,0.163,0.055,0.196,41605,43179,0.072,0.064,0.864,43179,0.423,0.222,0.201,0.068,0.086,0,0,0.048,0.029,0.021,0.106,0.073,0.115,0.142,0.235,0.143,0.046,0.04,0.001,0.804,0.148,0.048,0,0.985,0.451,0.534,0.015,40209,0.032,0.029,0.029,0.058,0.053,0.125,0.084,0.193,0.074,0.321,0.028,0.033,0.048,0.057,0.031,0.147,0.129,0.245,0.284,43.6,42964,0.233,0.767,0.574,0.306,0.081,0.039,0.22,0.34,0.296,0.04,1483.968446,56871.45738,0.162052,0.675136,32718,0.444243,0.169775,56900,61331,57606,63711,78895,57033,32.9174397,14.6122449,21,12.28,2.605287309
11222,1935,23024,0.011,0.059,0.714,0.118,0.042,0.057,35,0.52,0.48,0.938,0.814,0.026,0.001,0.052,0,0.045,0.062,0.14,0.738,0.726,0.274,0.138,0.136,0.296,0.204,0.093,23024,0.05,0.031,0.066,0.085,0.126,0.135,0.092,0.415,65686,23024,0.038,0.035,0.927,23024,0.633,0.128,0.147,0.049,0.043,0,0,0.044,0.031,0.021,0.083,0.024,0.172,0.259,0.147,0.132,0.056,0.031,0,0.827,0.08,0.091,0.002,0.978,0.378,0.601,0.022,20529,0.011,0.01,0.015,0.039,0.041,0.1,0.092,0.192,0.126,0.374,0.042,0.054,0.044,0.06,0.048,0.203,0.184,0.231,0.135,37.2,22977,0.161,0.839,0.592,0.317,0.069,0.021,0.144,0.279,0.204,0.018,2084.018971,93271.40401,0.124836,0.758708,17876,0.776803,0.256549,93488,105557,125326,95679,36934,24232,36.27909177,15.33017975,13,62.795,2.101984078
11223,1074,32712,0.012,0.065,0.48,0.193,0.11,0.14,42.7,0.546,0.454,0.959,0.542,0.042,0.002,0.275,0.001,0.097,0.041,0.13,0.507,0.372,0.628,0.42,0.208,0.672,0.232,0.44,32712,0.092,0.077,0.162,0.122,0.153,0.111,0.053,0.23,39596,32712,0.081,0.077,0.841,32712,0.36,0.207,0.242,0.07,0.12,0,0.001,0.062,0.036,0.059,0.106,0.092,0.106,0.083,0.286,0.085,0.051,0.033,0.001,0.806,0.122,0.071,0.001,0.97,0.569,0.4,0.03,30178,0.022,0.022,0.025,0.057,0.08,0.136,0.124,0.174,0.083,0.276,0.037,0.053,0.068,0.058,0.04,0.12,0.081,0.149,0.394,45.5,32710,0.436,0.564,0.287,0.442,0.215,0.057,0.181,0.341,0.244,0.028,1371.074237,54083.6214,0.11444,0.598603,28237,0.718823,0.334957,54023,65254,56319,70825,78731,37956,27.44242424,13.06212121,13,912.785,2.93069045
11224,1015,14591,0.018,0.047,0.384,0.219,0.129,0.203,46.9,0.472,0.528,0.951,0.591,0.192,0,0.083,0,0.086,0.049,0.145,0.555,0.403,0.597,0.431,0.165,0.643,0.21,0.433,14591,0.098,0.074,0.131,0.136,0.179,0.128,0.059,0.195,39259,14591,0.096,0.059,0.845,14591,0.318,0.214,0.243,0.1,0.125,0,0.002,0.076,0.026,0.02,0.095,0.105,0.123,0.095,0.309,0.056,0.057,0.037,0,0.814,0.141,0.044,0.001,0.983,0.574,0.41,0.017,13749,0.038,0.038,0.039,0.089,0.066,0.103,0.135,0.147,0.069,0.277,0.035,0.039,0.064,0.061,0.015,0.108,0.087,0.115,0.476,41.16666667,14574,0.394,0.606,0.34,0.483,0.136,0.041,0.248,0.412,0.335,0.034,861.8618642,34025.03142,0.087326,0.439103,19405,0.580706,0.141569,32549,43584,40706,45255,47621,30841,24.57825371,12.65733114,20,631.706,2.410428197
11225,1283,29452,0.007,0.053,0.547,0.207,0.079,0.106,39.5,0.467,0.533,0.969,0.346,0.539,0.001,0.037,0,0.046,0.031,0.098,0.325,0.587,0.413,0.258,0.155,0.243,0.169,0.073,29452,0.068,0.047,0.121,0.137,0.159,0.126,0.075,0.267,46926,29452,0.07,0.054,0.876,29452,0.497,0.206,0.182,0.043,0.071,0,0,0.036,0.016,0.008,0.073,0.065,0.138,0.151,0.318,0.088,0.058,0.047,0.001,0.771,0.173,0.055,0.001,0.983,0.471,0.513,0.017,26817,0.018,0.025,0.022,0.053,0.055,0.104,0.13,0.19,0.108,0.295,0.023,0.024,0.052,0.067,0.036,0.16,0.144,0.261,0.232,42.7,29420,0.183,0.817,0.604,0.312,0.064,0.019,0.147,0.295,0.247,0.021,1465.872076,60872.99468,0.176783,0.688551,24715,0.496018,0.192218,59820,65968,49952,75721,56829,64295,36.41856678,15.37459283,9,70.75,2.349915485
11226,1827,48069,0.009,0.07,0.568,0.183,0.072,0.098,38.7,0.476,0.524,0.959,0.209,0.625,0.005,0.03,0,0.09,0.041,0.144,0.184,0.486,0.514,0.305,0.209,0.338,0.204,0.135,48069,0.058,0.055,0.123,0.179,0.174,0.139,0.062,0.211,41837,48069,0.051,0.066,0.883,48069,0.376,0.283,0.184,0.063,0.094,0.001,0.001,0.045,0.024,0.012,0.097,0.079,0.097,0.132,0.322,0.099,0.054,0.039,0.001,0.763,0.159,0.077,0,0.993,0.425,0.568,0.007,44892,0.038,0.035,0.024,0.071,0.047,0.132,0.127,0.182,0.067,0.277,0.016,0.033,0.042,0.055,0.016,0.123,0.148,0.266,0.3,46.3,47941,0.144,0.856,0.602,0.313,0.07,0.014,0.121,0.289,0.246,0.019,1443.310578,58092.27421,0.159469,0.659175,37681,0.48206,0.226536,58257,65178,56446,69486,101572,78775,33.81331878,14.15502183,5,40.128,2.666971658
11228,1065,19611,0.017,0.061,0.463,0.226,0.097,0.136,42.8,0.517,0.483,0.975,0.525,0.013,0.001,0.372,0.001,0.063,0.025,0.131,0.471,0.504,0.496,0.329,0.167,0.605,0.292,0.313,19611,0.093,0.082,0.138,0.112,0.11,0.115,0.056,0.293,44770,19611,0.056,0.074,0.87,19611,0.423,0.177,0.243,0.068,0.088,0,0,0.072,0.045,0.027,0.088,0.065,0.114,0.107,0.287,0.097,0.048,0.049,0,0.776,0.173,0.05,0.001,0.966,0.558,0.408,0.034,18238,0.02,0.023,0.037,0.086,0.072,0.153,0.128,0.135,0.079,0.266,0.033,0.066,0.089,0.08,0.028,0.118,0.08,0.163,0.343,43.4,19600,0.571,0.429,0.195,0.446,0.261,0.098,0.176,0.3,0.234,0.019,1469.847257,71849.12387,0.093053,0.593008,15090,0.740337,0.280278,72902,84054,83297,85298,41788,28428,30.30275229,13.59021407,7,988.026,2.888166101
11229,1524,35966,0.015,0.058,0.436,0.211,0.108,0.173,44.6,0.514,0.486,0.976,0.622,0.063,0.004,0.255,0,0.031,0.024,0.102,0.565,0.412,0.588,0.414,0.174,0.629,0.29,0.339,35966,0.089,0.056,0.115,0.112,0.156,0.141,0.065,0.266,46760,35963,0.048,0.051,0.902,35966,0.417,0.218,0.218,0.055,0.091,0,0.001,0.055,0.035,0.039,0.09,0.078,0.116,0.111,0.31,0.077,0.043,0.046,0,0.782,0.151,0.065,0.002,0.972,0.562,0.41,0.028,33148,0.028,0.025,0.024,0.076,0.057,0.179,0.094,0.208,0.064,0.245,0.044,0.06,0.061,0.063,0.024,0.108,0.071,0.15,0.419,48.5,35954,0.532,0.468,0.257,0.487,0.196,0.06,0.232,0.369,0.344,0.049,1388.723897,65585.4521,0.126151,0.604031,30890,0.728824,0.293842,64631,81481,77106,83701,80018,36934,31.01668521,13.38264739,10,807.123,2.725992673
