,breed,url,height,weight,longivity
111,belgian laekenois,https://dogtime.com/dog-breeds/belgian-laekenois,[26],[66],[12]
112,belgian malinois,https://dogtime.com/dog-breeds/belgian-malinois,[26],[80],[14]
113,belgian sheepdog,https://dogtime.com/dog-breeds/belgian-sheepdog,[26],[75],[12]
114,belgian tervuren,https://dogtime.com/dog-breeds/belgian-tervuren,[26],[70],[12]
115,bergamasco sheepdog,https://dogtime.com/dog-breeds/bergamasco-sheepdog,[24],[85],[15]
116,berger picard,https://dogtime.com/dog-breeds/berger-picard,"[9, 2, 1]",[70],[14]
117,bernedoodle,https://dogtime.com/dog-breeds/bernedoodle,"[10, 29]","[10, 90]",[18]
118,bernese mountain dog,https://dogtime.com/dog-breeds/bernese-mountain-dog,[28],[115],[10]
119,bichon frise,https://dogtime.com/dog-breeds/bichon-frise,[11],[12],[15]
120,biewer terrier,https://dogtime.com/dog-breeds/biewer-terrier,[11],[8],[15]
121,black and tan coonhound,https://dogtime.com/dog-breeds/black-and-tan-coonhound,[27],[100],[12]
122,black mouth cur,https://dogtime.com/dog-breeds/black-mouth-cur,[25],[95],[18]
123,black russian terrier,https://dogtime.com/dog-breeds/black-russian-terrier,[28],[140],[11]
124,bloodhound,https://dogtime.com/dog-breeds/bloodhound,[27],[110],[15]
125,blue lacy,https://dogtime.com/dog-breeds/blue-lacy,[25],[50],[16]
126,bluetick coonhound,https://dogtime.com/dog-breeds/bluetick-coonhound,[30],[100],[12]
127,bocker,https://dogtime.com/dog-breeds/bocker,[15],[30],[15]
128,boerboel,https://dogtime.com/dog-breeds/boerboel,[28],[200],[12]
129,boglen terrier,https://dogtime.com/dog-breeds/boglen-terrier,[17],[40],[15]
130,bohemian shepherd,https://dogtime.com/dog-breeds/bohemian-shepherd,[22],[60],[15]
131,bolognese,https://dogtime.com/dog-breeds/bolognese,[12],[14],[14]
132,borador,https://dogtime.com/dog-breeds/borador,[24],[65],[15]
133,border collie,https://dogtime.com/dog-breeds/border-collie,[22],[45],[15]
134,border sheepdog,https://dogtime.com/dog-breeds/border-sheepdog,[22],[45],[15]
135,border terrier,https://dogtime.com/dog-breeds/border-terrier,[11],[15],[15]
136,bordoodle,https://dogtime.com/dog-breeds/bordoodle,[22],[60],[15]
137,borzoi,https://dogtime.com/dog-breeds/borzoi,[32],[105],[12]
138,boshih,https://dogtime.com/dog-breeds/boshih,[15],[20],[15]
139,bossie,https://dogtime.com/dog-breeds/bossie,[23],[40],[15]
140,boston boxer,https://dogtime.com/dog-breeds/boston-boxer,[23],[55],[15]
141,boston terrier,https://dogtime.com/dog-breeds/boston-terrier,[15],[25],[15]
142,boston terrier pekingese mix,https://dogtime.com/dog-breeds/boston-terrier-pekingese-mix,[15],[25],[15]
143,bouvier des flandres,https://dogtime.com/dog-breeds/bouvier-des-flandres,[26],[100],[12]
144,boxador,https://dogtime.com/dog-breeds/boxador,[25],[110],[15]
145,boxer,https://dogtime.com/dog-breeds/boxer,[25],[70],[12]
146,boxerdoodle,https://dogtime.com/dog-breeds/boxerdoodle,[25],[70],[12]
147,boxmatian,https://dogtime.com/dog-breeds/boxmatian,[25],[90],[13]
148,boxweiler,https://dogtime.com/dog-breeds/boxweiler,[27],[100],[13]
149,boykin spaniel,https://dogtime.com/dog-breeds/boykin-spaniel,[18],[40],[12]
150,bracco italiano,https://dogtime.com/dog-breeds/bracco-italiano,[26],[90],[14]
151,braque du bourbonnais,https://dogtime.com/dog-breeds/braque-du-bourbonnais,[23],[55],[15]
152,braque francais pyrenean,https://dogtime.com/dog-breeds/braque-francais-pyrenean,[27],[80],[15]
153,briard,https://dogtime.com/dog-breeds/briard,[27],[100],[12]
154,brittany,https://dogtime.com/dog-breeds/brittany,"[5, 1, 8]",[40],[13]
155,broholmer,https://dogtime.com/dog-breeds/broholmer,[30],[150],[12]
156,brussels griffon,https://dogtime.com/dog-breeds/brussels-griffon,[8],[12],[15]
157,bugg,https://dogtime.com/dog-breeds/bugg,[18],[25],[15]
158,bull arab,https://dogtime.com/dog-breeds/bull-arab,[27],[95],[15]
159,bull-pei,https://dogtime.com/dog-breeds/bull-pei,[18],[65],[11]
160,bull terrier,https://dogtime.com/dog-breeds/bull-terrier,[22],[75],[15]
161,bullador,https://dogtime.com/dog-breeds/bullador,[20],[90],[12]
162,bullboxer pit,https://dogtime.com/dog-breeds/bullboxer-pit,[20],[80],[14]
163,bulldog,https://dogtime.com/dog-breeds/bulldog,[15],[50],[12]
164,bullmastiff,https://dogtime.com/dog-breeds/bullmastiff,[27],[130],[10]
165,bullmatian,https://dogtime.com/dog-breeds/bullmatian,[24],[65],[12]
166,cairn terrier,https://dogtime.com/dog-breeds/cairn-terrier,[10],[14],[15]
167,canaan dog,https://dogtime.com/dog-breeds/canaan-dog,[24],[55],[15]
168,cane corso,https://dogtime.com/dog-breeds/cane-corso,"[11, 2, 3]",[120],[12]
169,cardigan welsh corgi,https://dogtime.com/dog-breeds/cardigan-welsh-corgi,[1],[38],[15]
170,carolina dog,https://dogtime.com/dog-breeds/carolina-dog,[20],[55],[15]
171,catahoula bulldog,https://dogtime.com/dog-breeds/catahoula-bulldog,[26],[100],[14]
172,catahoula leopard dog,https://dogtime.com/dog-breeds/catahoula-leopard-dog,[26],[90],[14]
173,caucasian shepherd dog,https://dogtime.com/dog-breeds/caucasian-shepherd-dog,[34],[220],[12]
174,cav-a-jack,https://dogtime.com/dog-breeds/cav-a-jack,[17],[18],[17]
175,cavachon,https://dogtime.com/dog-breeds/cavachon,[13],[35],[15]
176,cavador,https://dogtime.com/dog-breeds/cavador,[24],[55],[14]
177,cavalier king charles spaniel,https://dogtime.com/dog-breeds/cavalier-king-charles-spaniel,[13],[18],[15]
178,cavapoo,https://dogtime.com/dog-breeds/cavapoo,[14],[25],[15]
179,central asian shepherd dog,https://dogtime.com/dog-breeds/central-asian-shepherd-dog,[28],[110],[15]
180,cesky terrier,https://dogtime.com/dog-breeds/cesky-terrier,[13],[30],[15]
181,chabrador,https://dogtime.com/dog-breeds/chabrador,[24],[80],[13]
182,cheagle,https://dogtime.com/dog-breeds/cheagle,[14],[20],[14]
183,chesapeake bay retriever,https://dogtime.com/dog-breeds/chesapeake-bay-retriever,"[9, 2, 2]",[80],[12]
184,chi chi,https://dogtime.com/dog-breeds/chi-chi,[12],[11],[20]
185,chi-poo,https://dogtime.com/dog-breeds/chi-poo,[15],[20],[15]
186,chigi,https://dogtime.com/dog-breeds/chigi,[12],[20],[14]
187,chihuahua,https://dogtime.com/dog-breeds/chihuahua,[9],[6],[18]
188,chilier,https://dogtime.com/dog-breeds/chilier,[12],[12],[16]
189,chinese crested,https://dogtime.com/dog-breeds/chinese-crested,[13],[12],[14]
190,chinese shar-pei,https://dogtime.com/dog-breeds/chinese-shar-pei,[20],[55],[12]
191,chinook,https://dogtime.com/dog-breeds/chinook,[27],[70],[15]
192,chion,https://dogtime.com/dog-breeds/chion,[11],[11],[15]
193,chipin,https://dogtime.com/dog-breeds/chipin,[12],[15],[14]
194,chiweenie,https://dogtime.com/dog-breeds/chiweenie,[10],[12],[16]
195,chorkie,https://dogtime.com/dog-breeds/chorkie,[9],[15],[15]
196,chow chow,https://dogtime.com/dog-breeds/chow-chow,[20],[70],[15]
197,chow shepherd,https://dogtime.com/dog-breeds/chow-shepherd,[26],[90],[15]
198,chug,https://dogtime.com/dog-breeds/chug,[14],[20],[13]
199,chusky,https://dogtime.com/dog-breeds/chusky,[23],[65],[13]
200,cirneco dell’etna,https://dogtime.com/dog-breeds/cirneco-delletna,[20],[26],[14]
201,clumber spaniel,https://dogtime.com/dog-breeds/clumber-spaniel,"[5, 1, 8]",[85],[12]
202,cockalier,https://dogtime.com/dog-breeds/cockalier,[15],[28],[15]
203,cockapoo,https://dogtime.com/dog-breeds/cockapoo,"[10, 15]","[6, 19]",[15]
204,cocker spaniel,https://dogtime.com/dog-breeds/cocker-spaniel,"[2, 1, 3]",[28],[15]
205,collie,https://dogtime.com/dog-breeds/collie,[26],[70],[14]
206,corgi inu,https://dogtime.com/dog-breeds/corgi-inu,[15],[27],[15]
207,corgidor,https://dogtime.com/dog-breeds/corgidor,[23],[55],[15]
208,corman shepherd,https://dogtime.com/dog-breeds/corman-shepherd,[15],[70],[15]
209,coton de tulear,https://dogtime.com/dog-breeds/coton-de-tulear,[12],[13],[14]
210,croatian sheepdog,https://dogtime.com/dog-breeds/croatian-sheepdog,[21],[45],[14]
211,curly-coated retriever,https://dogtime.com/dog-breeds/curly-coated-retriever,"[11, 2, 3]",[100],[12]
212,czechoslovakian vlcak,https://dogtime.com/dog-breeds/czechoslovakian-vlcak,[26],[57],[16]
213,dachsador,https://dogtime.com/dog-breeds/dachsador,[25],[40],[14]
214,dachshund,https://dogtime.com/dog-breeds/dachshund,[9],[32],[15]
215,dalmatian,https://dogtime.com/dog-breeds/dalmatian,[24],[55],[16]
216,dandie dinmont terrier,https://dogtime.com/dog-breeds/dandie-dinmont-terrier,[11],[24],[15]
217,daniff,https://dogtime.com/dog-breeds/daniff,[33],[190],[12]
218,danish-swedish farmdog,https://dogtime.com/dog-breeds/danish-swedish-farmdog,[15],[20],[13]
219,deutscher wachtelhund,https://dogtime.com/dog-breeds/deutscher-wachtelhund,[21],[55],[14]
220,doberdor,https://dogtime.com/dog-breeds/doberdor,[28],[100],[14]
221,doberman pinscher,https://dogtime.com/dog-breeds/doberman-pinscher,[28],[80],[13]
222,docker,https://dogtime.com/dog-breeds/docker,[15],[30],[14]
223,dogo argentino,https://dogtime.com/dog-breeds/dogo-argentino,[27],[100],[15]
224,dogue de bordeaux,https://dogtime.com/dog-breeds/dogue-de-bordeaux,[27],[100],[12]
225,dorgi,https://dogtime.com/dog-breeds/dorgi,[],[28],[15]
226,dorkie,https://dogtime.com/dog-breeds/dorkie,[10],[12],[16]
227,doxiepoo,https://dogtime.com/dog-breeds/doxiepoo,[23],[30],[15]
228,doxle,https://dogtime.com/dog-breeds/doxle,[15],[30],[14]
229,drentsche patrijshond,https://dogtime.com/dog-breeds/drentsche-patrijshond,[25],[60],[14]
230,drever,https://dogtime.com/dog-breeds/drever,[16],[40],[15]
231,dutch shepherd,https://dogtime.com/dog-breeds/dutch-shepherd,[25],[70],[15]
232,english cocker spaniel,https://dogtime.com/dog-breeds/english-cocker-spaniel,"[3, 1, 5]",[34],[14]
233,english foxhound,https://dogtime.com/dog-breeds/english-foxhound,[27],[75],[13]
234,english setter,https://dogtime.com/dog-breeds/english-setter,"[11, 2, 3]",[80],[15]
235,english springer spaniel,https://dogtime.com/dog-breeds/english-springer-spaniel,"[6, 1, 10]",[55],[15]
236,english toy spaniel,https://dogtime.com/dog-breeds/english-toy-spaniel,[11],[14],[12]
237,entlebucher mountain dog,https://dogtime.com/dog-breeds/entlebucher-mountain-dog,[20],[65],[13]
238,estrela mountain dog,https://dogtime.com/dog-breeds/estrela-mountain-dog,[30],[130],[15]
239,eurasier,https://dogtime.com/dog-breeds/eurasier,[24],[71],[14]
240,field spaniel,https://dogtime.com/dog-breeds/field-spaniel,"[4, 1, 7]",[45],[12]
241,fila brasileiro,https://dogtime.com/dog-breeds/fila-brasileiro,[30],[180],[12]
242,finnish lapphund,https://dogtime.com/dog-breeds/finnish-lapphund,[20],[53],[15]
243,finnish spitz,https://dogtime.com/dog-breeds/finnish-spitz,[20],[35],[15]
244,flat-coated retriever,https://dogtime.com/dog-breeds/flat-coated-retriever,"[10, 2]",[70],[12]
245,fox terrier,https://dogtime.com/dog-breeds/fox-terrier,[15],[19],[15]
246,french bulldog,https://dogtime.com/dog-breeds/french-bulldog,[12],[28],[14]
247,french bullhuahua,https://dogtime.com/dog-breeds/french-bullhuahua,[12],[30],[15]
248,french spaniel,https://dogtime.com/dog-breeds/french-spaniel,[24],[60],[12]
249,frenchton,https://dogtime.com/dog-breeds/frenchton,[14],[25],[15]
250,frengle,https://dogtime.com/dog-breeds/frengle,[15],[30],[15]
251,german longhaired pointer,https://dogtime.com/dog-breeds/german-longhaired-pointer,[28],[71],[14]
252,german pinscher,https://dogtime.com/dog-breeds/german-pinscher,[20],[45],[14]
253,german shepherd dog,https://dogtime.com/dog-breeds/german-shepherd-dog,"[10, 2, 2]",[95],[14]
254,german shepherd pit bull,https://dogtime.com/dog-breeds/german-shepherd-pit-bull,[26],[90],[12]
255,german shepherd rottweiler mix,https://dogtime.com/dog-breeds/german-shepherd-rottweiler-mix,[28],[115],[13]
256,german sheprador,https://dogtime.com/dog-breeds/german-sheprador,[27],[95],[12]
257,german shorthaired pointer,https://dogtime.com/dog-breeds/german-shorthaired-pointer,"[9, 2, 1]",[70],[15]
258,german spitz,https://dogtime.com/dog-breeds/german-spitz,[15],[29],[15]
259,german wirehaired pointer,https://dogtime.com/dog-breeds/german-wirehaired-pointer,"[10, 2, 2]",[70],[14]
260,giant schnauzer,https://dogtime.com/dog-breeds/giant-schnauzer,[27],[80],[12]
261,glen of imaal terrier,https://dogtime.com/dog-breeds/glen-of-imaal-terrier,[14],[35],[15]
262,goberian,https://dogtime.com/dog-breeds/goberian,[24],[90],[15]
263,goldador,https://dogtime.com/dog-breeds/goldador,[24],[80],[15]
264,golden cocker retriever,https://dogtime.com/dog-breeds/golden-cocker-retriever,[24],[45],[15]
265,golden mountain dog,https://dogtime.com/dog-breeds/golden-mountain-dog,[28],[120],[15]
266,golden retriever,https://dogtime.com/dog-breeds/golden-retriever,[24],[75],[12]
267,golden retriever corgi,https://dogtime.com/dog-breeds/golden-retriever-corgi,[18],[75],[13]
268,golden shepherd,https://dogtime.com/dog-breeds/golden-shepherd,[26],[85],[14]
269,goldendoodle,https://dogtime.com/dog-breeds/goldendoodle,[24],[90],[15]
270,gollie,https://dogtime.com/dog-breeds/gollie,[26],[75],[15]
271,gordon setter,https://dogtime.com/dog-breeds/gordon-setter,"[11, 2, 3]",[80],[12]
272,great dane,https://dogtime.com/dog-breeds/great-dane,[34],[200],[10]
273,great pyrenees,https://dogtime.com/dog-breeds/great-pyrenees,[32],[160],[12]
274,greater swiss mountain dog,https://dogtime.com/dog-breeds/greater-swiss-mountain-dog,[28],[140],[9]
275,greyador,https://dogtime.com/dog-breeds/greyador,[27],[80],[13]
276,greyhound,https://dogtime.com/dog-breeds/greyhound,"[1, 2, 6]",[85],[15]
277,hamiltonstovare,https://dogtime.com/dog-breeds/hamiltonstovare,[24],[75],[17]
278,hanoverian scenthound,https://dogtime.com/dog-breeds/hanoverian-scenthound,[22],[100],[14]
279,harrier,https://dogtime.com/dog-breeds/harrier,[21],[60],[12]
280,havanese,https://dogtime.com/dog-breeds/havanese,[11],[13],[15]
281,havapoo,https://dogtime.com/dog-breeds/havapoo,[15],[30],[14]
282,hokkaido,https://dogtime.com/dog-breeds/hokkaido,[22],[65],[13]
283,horgi,https://dogtime.com/dog-breeds/horgi,[15],[50],[15]
284,hovawart,https://dogtime.com/dog-breeds/hovawart,[29],[110],[14]
285,huskita,https://dogtime.com/dog-breeds/huskita,[25],[75],[13]
286,huskydoodle,https://dogtime.com/dog-breeds/huskydoodle,[25],[60],[14]
287,ibizan hound,https://dogtime.com/dog-breeds/ibizan-hound,[27],[50],[14]
288,icelandic sheepdog,https://dogtime.com/dog-breeds/icelandic-sheepdog,[18],[30],[15]
289,irish red and white setter,https://dogtime.com/dog-breeds/irish-red-and-white-setter,[26],[70],[14]
290,irish setter,https://dogtime.com/dog-breeds/irish-setter,"[1, 2, 3]",[70],[15]
291,irish terrier,https://dogtime.com/dog-breeds/irish-terrier,[20],[27],[16]
292,irish water spaniel,https://dogtime.com/dog-breeds/irish-water-spaniel,"[9, 2]",[65],[12]
293,irish wolfhound,https://dogtime.com/dog-breeds/irish-wolfhound,[35],[180],[8]
294,italian greyhound,https://dogtime.com/dog-breeds/italian-greyhound,[15],[15],[15]
295,jack-a-poo,https://dogtime.com/dog-breeds/jack-a-poo,[16],[25],[15]
296,jack chi,https://dogtime.com/dog-breeds/jack-chi,[15],[18],[18]
297,jack russell terrier,https://dogtime.com/dog-breeds/jack-russell-terrier,[15],[17],[15]
298,jackshund,https://dogtime.com/dog-breeds/jackshund,[23],[28],[15]
299,jagdterrier,https://dogtime.com/dog-breeds/jagdterrier,[16],[22],[12]
300,japanese chin,https://dogtime.com/dog-breeds/japanese-chin,[11],[9],[14]
301,japanese spitz,https://dogtime.com/dog-breeds/japanese-spitz,[16],[20],[16]
302,korean jindo dog,https://dogtime.com/dog-breeds/jindo,"[21, 20]",[60],[15]
303,kai ken,https://dogtime.com/dog-breeds/kai-ken,[22],[45],[16]
304,kangal shepherd dog,https://dogtime.com/dog-breeds/kangal-shepherd-dog,[34],[150],[15]
305,karelian bear dog,https://dogtime.com/dog-breeds/karelian-bear-dog,[24],[50],[13]
306,keeshond,https://dogtime.com/dog-breeds/keeshond,"[4, 1, 7]",[45],[15]
307,kerry blue terrier,https://dogtime.com/dog-breeds/kerry-blue-terrier,[19],[40],[15]
308,king shepherd,https://dogtime.com/dog-breeds/king-shepherd,[31],[150],[11]
309,kishu ken,https://dogtime.com/dog-breeds/kishu-ken,[22],[60],[13]
310,komondor,https://dogtime.com/dog-breeds/komondor,[27],[100],[12]
311,kooikerhondje,https://dogtime.com/dog-breeds/kooikerhondje,[16],[25],[14]
312,kromfohrlander,https://dogtime.com/dog-breeds/kromfohrlander,[],[31],[18]
313,kuvasz,https://dogtime.com/dog-breeds/kuvasz,[30],[115],[12]
314,kyi-leo,https://dogtime.com/dog-breeds/kyi-leo,[12],[14],[15]
315,lab pointer,https://dogtime.com/dog-breeds/lab-pointer,[28],[80],[15]
316,labernese,https://dogtime.com/dog-breeds/labernese,[28],[110],[12]
317,labmaraner,https://dogtime.com/dog-breeds/labmaraner,[24],[100],[12]
318,labrabull,https://dogtime.com/dog-breeds/labrabull,[24],[90],[14]
319,labradane,https://dogtime.com/dog-breeds/labradane,[30],[180],[12]
320,labradoodle,https://dogtime.com/dog-breeds/labradoodle,[24],[65],[14]
321,labrador retriever,https://dogtime.com/dog-breeds/labrador-retriever,[24],[80],[12]
322,labrastaff,https://dogtime.com/dog-breeds/labrastaff,[24],[80],[14]
